Topic,Language1,Language2,TopicSimilarity
desserts,de,PT-PT,0.2550310370366137
desserts,de,ro,0.3387943530475064
desserts,de,da,0.3417220709450411
desserts,de,fr,0.2987493204611437
desserts,de,pl,0.3091652171818022
desserts,de,hu,0.3571071270295827
desserts,de,el,0.27011160525981487
desserts,de,NB,0.45555588841339933
desserts,nl,cs,0.38821734911563194
desserts,nl,it,0.3342242303870855
desserts,nl,es,0.3176798386116558
desserts,nl,PT-PT,0.293023419971521
desserts,nl,ro,0.38571350413432465
desserts,nl,da,0.3985800408336057
desserts,nl,fr,0.3317142506000901
desserts,nl,pl,0.3542449150911549
desserts,nl,hu,0.3750449462529415
desserts,nl,el,0.2806471512142975
desserts,nl,NB,0.4916170639388759
desserts,cs,it,0.3157608690873671
desserts,cs,es,0.29522539931137465
desserts,cs,PT-PT,0.2849977895972801
desserts,cs,ro,0.3543976534446526
desserts,cs,da,0.2781817446982914
desserts,cs,fr,0.29080981244140824
desserts,cs,pl,0.40171641183932494
desserts,cs,hu,0.4345119754822263
desserts,cs,el,0.2650317917677701
desserts,cs,NB,0.3634112982147393
desserts,it,es,0.49442473098957984
desserts,it,PT-PT,0.45381890666343394
desserts,it,ro,0.4615307174735563
desserts,it,da,0.24220729510785105
desserts,it,fr,0.42221655130599217
desserts,it,pl,0.36989122039853883
desserts,it,hu,0.32541568874120685
desserts,it,el,0.32350959040614563
desserts,it,NB,0.3263159411390525
desserts,es,PT-PT,0.466095278313575
desserts,es,ro,0.41394988296949353
desserts,es,da,0.25314091160720825
desserts,es,fr,0.40629223781906304
desserts,es,pl,0.36466229801085376
desserts,es,hu,0.3115832791606693
desserts,es,el,0.31819701389692906
desserts,es,NB,0.33145368932142466
desserts,PT-PT,ro,0.4069358814049204
desserts,PT-PT,da,0.24248337845680923
desserts,PT-PT,fr,0.4087164901213659
desserts,PT-PT,pl,0.3181203502006736
desserts,PT-PT,hu,0.2887130499285193
desserts,PT-PT,el,0.3064575467031308
desserts,PT-PT,NB,0.3349706879269235
desserts,ro,da,0.29695339433495194
desserts,ro,fr,0.40494003124097583
desserts,ro,pl,0.3926375948290805
desserts,ro,hu,0.3569695813950952
desserts,ro,el,0.31965366911212134
desserts,ro,NB,0.3591237526668084
desserts,da,fr,0.28993668621859775
desserts,da,pl,0.26149174273501236
desserts,da,hu,0.27280893356942487
desserts,da,el,0.2432546589599038
desserts,da,NB,0.47804277025594055
desserts,fr,pl,0.3517113488312457
desserts,fr,hu,0.3116001886834332
desserts,fr,el,0.3342638614453599
desserts,fr,NB,0.3291666671783481
desserts,pl,hu,0.34299717297724835
desserts,pl,el,0.29595571660453807
desserts,pl,NB,0.33310243757351315
desserts,hu,el,0.26530401245988094
desserts,hu,NB,0.3738311496856501
desserts,el,NB,0.29359558516602313
driving,en,de,0.32620576008915647
driving,en,nl,0.36355228565173314
driving,en,cs,0.2955017655943883
driving,en,it,0.2710767597873545
driving,en,es,0.28814039930387025
driving,en,PT-PT,0.24333802324133816
driving,en,ro,0.29316913674712625
driving,en,da,0.27748566657406437
driving,en,fr,0.3037261388090117
driving,en,pl,0.23183559195481268
driving,en,hu,0.2901887783793861
driving,en,el,0.22980970113857582
driving,en,NB,0.3193231722237247
driving,de,nl,0.4599227135502216
driving,de,cs,0.2663949191060355
driving,de,it,0.23420854997535975
driving,de,es,0.24476078716624017
driving,de,PT-PT,0.22953833306043253
driving,de,ro,0.2823344344098924
driving,de,da,0.3014345493445522
driving,de,fr,0.2527680003108907
driving,de,pl,0.2540235397861161
driving,de,hu,0.2605389481443567
driving,de,el,0.19672529781936587
driving,de,NB,0.38492779876903166
driving,nl,cs,0.2796773483440692
driving,nl,it,0.24498900469407453
driving,nl,es,0.24588975012276926
driving,nl,PT-PT,0.21813588498671369
driving,nl,ro,0.26992583897998434
driving,nl,da,0.3038370699282302
driving,nl,fr,0.26719037561578995
driving,nl,pl,0.2352350861474153
driving,nl,hu,0.2682069925163848
driving,nl,el,0.19446262317373103
driving,nl,NB,0.33526468927021413
driving,cs,it,0.24163633057441963
driving,cs,es,0.25093420599189203
driving,cs,PT-PT,0.2192156159900716
driving,cs,ro,0.29843987547086087
driving,cs,da,0.20637559893734742
driving,cs,fr,0.23299111019699256
driving,cs,pl,0.43013919055646305
driving,cs,hu,0.30322327244247943
driving,cs,el,0.20507435388214684
driving,cs,NB,0.25232518567747686
driving,it,es,0.4228086979102579
driving,it,PT-PT,0.3885688333080274
driving,it,ro,0.39385801876180404
driving,it,da,0.20138386691847854
driving,it,fr,0.3621985951974578
driving,it,pl,0.2566049753309217
driving,it,hu,0.2293959168877921
driving,it,el,0.22981847208965217
driving,it,NB,0.2584901291068012
driving,es,PT-PT,0.4743030125545563
driving,es,ro,0.34852927487285973
driving,es,da,0.1812747962325473
driving,es,fr,0.3581589572814793
driving,es,pl,0.2381918921875818
driving,es,hu,0.24802741764067734
driving,es,el,0.2149869732883776
driving,es,NB,0.24416451096659095
driving,PT-PT,ro,0.3319401939858468
driving,PT-PT,da,0.16086332329426253
driving,PT-PT,fr,0.34385737037670744
driving,PT-PT,pl,0.22337543437790602
driving,PT-PT,hu,0.19299716551097768
driving,PT-PT,el,0.1988757736722261
driving,PT-PT,NB,0.23802358629706696
driving,ro,da,0.21688870317639794
driving,ro,fr,0.3714522452690183
driving,ro,pl,0.2880565320918621
driving,ro,hu,0.24472315420222646
driving,ro,el,0.22425667326437898
driving,ro,NB,0.2580718062078068
driving,da,fr,0.2111992519451083
driving,da,pl,0.18145288203444643
driving,da,hu,0.16113840885940334
driving,da,el,0.1432867655752215
driving,da,NB,0.41780835033597463
driving,fr,pl,0.23471010952473584
driving,fr,hu,0.21450937031047526
driving,fr,el,0.2151296923650806
driving,fr,NB,0.23902728640297702
driving,pl,hu,0.21603097840739596
driving,pl,el,0.17297035982336942
driving,pl,NB,0.2473265599864902
driving,hu,el,0.18054778570916982
driving,hu,NB,0.2173688956838128
driving,el,NB,0.18739796155832794
emotions,en,de,0.2261285602451016
emotions,en,nl,0.242722630994297
emotions,en,cs,0.23186647548364536
emotions,en,it,0.3197757646214314
emotions,en,es,0.2756514991625795
emotions,en,PT-PT,0.28361750275144443
emotions,en,ro,0.2948801384066885
emotions,en,da,0.1730214828701176
emotions,en,fr,0.3061047205882979
emotions,en,pl,0.1841321752018579
emotions,en,hu,0.187787688282346
emotions,en,el,0.17739001898985837
emotions,en,NB,0.23902191002507583
emotions,de,nl,0.3780696016598272
emotions,de,cs,0.2112601469246759
emotions,de,it,0.2100953557720475
emotions,de,es,0.20100040936507105
emotions,de,PT-PT,0.19466626117997193
emotions,de,ro,0.2474887066410632
emotions,de,da,0.21581170006179898
emotions,de,fr,0.24228248777120956
emotions,de,pl,0.18087661392614954
emotions,de,hu,0.20728210281781712
emotions,de,el,0.15975340694491513
emotions,de,NB,0.30445411939772843
emotions,nl,cs,0.2203129451387965
emotions,nl,it,0.22623624287158123
emotions,nl,es,0.20673707558106055
emotions,nl,PT-PT,0.17965295697988498
emotions,nl,ro,0.2411508454629765
emotions,nl,da,0.21891086038790825
emotions,nl,fr,0.2328691045796309
emotions,nl,pl,0.17398572912173088
emotions,nl,hu,0.19599872767166
emotions,nl,el,0.17004784400571663
emotions,nl,NB,0.3057387526842414
emotions,cs,it,0.22554794246247142
emotions,cs,es,0.2056366663951803
emotions,cs,PT-PT,0.1891289960379092
emotions,cs,ro,0.2334933995868221
emotions,cs,da,0.1387676326882896
emotions,cs,fr,0.21431658665183653
emotions,cs,pl,0.36209768473700366
emotions,cs,hu,0.18700915834374482
emotions,cs,el,0.18475569346865234
emotions,cs,NB,0.19806822403848054
emotions,it,es,0.465766266941079
emotions,it,PT-PT,0.4160039186464092
emotions,it,ro,0.4037195526890833
emotions,it,da,0.149157065179028
emotions,it,fr,0.3627858357181665
emotions,it,pl,0.21072652806675363
emotions,it,hu,0.20736132601734106
emotions,it,el,0.21111011083368444
emotions,it,NB,0.2182928861030365
emotions,es,PT-PT,0.4238982123400988
emotions,es,ro,0.34928694291134915
emotions,es,da,0.15548010474553806
emotions,es,fr,0.35151178186892473
emotions,es,pl,0.20323249008841665
emotions,es,hu,0.19827075076135225
emotions,es,el,0.20081178036175829
emotions,es,NB,0.2045756457410593
emotions,PT-PT,ro,0.32885224032456684
emotions,PT-PT,da,0.12773372372859673
emotions,PT-PT,fr,0.3266498228991537
emotions,PT-PT,pl,0.17927342687069983
emotions,PT-PT,hu,0.18334195940998357
emotions,PT-PT,el,0.1774837991327842
emotions,PT-PT,NB,0.1884903281706047
emotions,ro,da,0.1710215978654123
emotions,ro,fr,0.3699845567010683
emotions,ro,pl,0.2311653193385978
emotions,ro,hu,0.2062132494764987
emotions,ro,el,0.18611578027753536
emotions,ro,NB,0.2395400169050247
emotions,da,fr,0.16190109850576812
emotions,da,pl,0.12658305084426502
emotions,da,hu,0.12829366501457914
emotions,da,el,0.12155986610917477
emotions,da,NB,0.44146652412135196
emotions,fr,pl,0.2047120464551911
emotions,fr,hu,0.18644509208418983
emotions,fr,el,0.1909829877847348
emotions,fr,NB,0.22538606965298696
emotions,pl,hu,0.18010603947136455
emotions,pl,el,0.14566890061140392
emotions,pl,NB,0.1748070934299373
emotions,hu,el,0.15185496938316487
emotions,hu,NB,0.19063189838565775
emotions,el,NB,0.1652513535778684
family,en,de,0.295489498106775
family,en,nl,0.29949041669936977
family,en,cs,0.21889003006162114
family,en,it,0.25668018132052667
family,en,es,0.2579485487693608
family,en,PT-PT,0.21968538333219084
family,en,ro,0.2539700925305482
family,en,da,0.22039019039518698
family,en,fr,0.28269221321091526
family,en,pl,0.19474880479894613
family,en,hu,0.17641889169996655
family,en,el,0.17313705049148292
family,en,NB,0.2915366092595952
family,de,nl,0.4424585695895765
family,de,cs,0.215637137275312
family,de,it,0.2190959700110915
family,de,es,0.20406235916272597
family,de,PT-PT,0.18528680965787567
family,de,ro,0.23200686114331118
family,de,da,0.24360090917071275
family,de,fr,0.2196882623973669
family,de,pl,0.20389358768409616
family,de,hu,0.2087465071751825
family,de,el,0.15886813382582468
family,de,NB,0.3322806084449644
family,nl,cs,0.23559023061879267
family,nl,it,0.2382900019255434
family,nl,es,0.24343303409547182
family,nl,PT-PT,0.18769527642898454
family,nl,ro,0.2299396751398619
family,nl,da,0.25250748781981225
family,nl,fr,0.2433315993441431
family,nl,pl,0.21222824408376806
family,nl,hu,0.20630978895855812
family,nl,el,0.16082779250458143
family,nl,NB,0.3496908247131191
family,cs,it,0.23818530545335972
family,cs,es,0.23384976241434044
family,cs,PT-PT,0.20473604321601774
family,cs,ro,0.2498792236679654
family,cs,da,0.15771737360947646
family,cs,fr,0.22254521726291984
family,cs,pl,0.4193667393006554
family,cs,hu,0.21280561974528242
family,cs,el,0.18188974555473242
family,cs,NB,0.21304046150993083
family,it,es,0.4868662760406686
family,it,PT-PT,0.42727678312612427
family,it,ro,0.3998344805536217
family,it,da,0.14792435849913121
family,it,fr,0.3724366581663576
family,it,pl,0.23838810533814908
family,it,hu,0.21626661856815374
family,it,el,0.20019858406431407
family,it,NB,0.2110301826973822
family,es,PT-PT,0.4663896635297271
family,es,ro,0.32255431940618373
family,es,da,0.16087800192734517
family,es,fr,0.34143189371370314
family,es,pl,0.23283215350704242
family,es,hu,0.20000055522328608
family,es,el,0.1945151768739732
family,es,NB,0.20101541902612877
family,PT-PT,ro,0.3186434867916938
family,PT-PT,da,0.137356542140956
family,PT-PT,fr,0.3442823280933569
family,PT-PT,pl,0.20524563540438093
family,PT-PT,hu,0.18433139977872118
family,PT-PT,el,0.1673706555323057
family,PT-PT,NB,0.19783314681087877
family,ro,da,0.1619150718851162
family,ro,fr,0.3386582043319996
family,ro,pl,0.23312621453374752
family,ro,hu,0.20226986224119456
family,ro,el,0.16352085750015183
family,ro,NB,0.2043985569216085
family,da,fr,0.17270389634418562
family,da,pl,0.151214332728363
family,da,hu,0.13393709676090587
family,da,el,0.11159378861407339
family,da,NB,0.4721177781196319
family,fr,pl,0.21655449446811845
family,fr,hu,0.20670410000559442
family,fr,el,0.18428375851569448
family,fr,NB,0.24192761362678245
family,pl,hu,0.20521839805817668
family,pl,el,0.16949186477331818
family,pl,NB,0.2059307934833746
family,hu,el,0.15598415954164915
family,hu,NB,0.18508301322195725
family,el,NB,0.14413837493897272
food,en,de,0.3769306512372758
food,en,nl,0.41689179624848005
food,en,cs,0.3109914677034614
food,en,it,0.32160011085509876
food,en,es,0.3034515239813163
food,en,PT-PT,0.2826430914334386
food,en,ro,0.34203969443850296
food,en,da,0.30979727607196234
food,en,fr,0.32981358070245753
food,en,pl,0.2856590171475118
food,en,hu,0.3047270199488432
food,en,el,0.28551706638391205
food,en,NB,0.3897361426399786
food,de,nl,0.5142371166412901
food,de,cs,0.36313516557634695
food,de,it,0.32498882772366955
food,de,es,0.30049358791876374
food,de,PT-PT,0.2723054735661063
food,de,ro,0.3460062196312003
food,de,da,0.3523148602515158
food,de,fr,0.3024137606910593
food,de,pl,0.32307799777703716
food,de,hu,0.35412846171881984
food,de,el,0.269873884320448
food,de,NB,0.45490676712285016
food,nl,cs,0.35338219392412706
food,nl,it,0.3334655890596155
food,nl,es,0.32141354223726626
food,nl,PT-PT,0.27794762457695643
food,nl,ro,0.3502818326207532
food,nl,da,0.35376526877137776
food,nl,fr,0.3367428619958049
food,nl,pl,0.31911000246452326
food,nl,hu,0.3459078543950296
food,nl,el,0.270408439616981
food,nl,NB,0.46206478569377224
food,cs,it,0.33189942190420285
food,cs,es,0.29619046101163693
food,cs,PT-PT,0.2812017951185546
food,cs,ro,0.3615117867076084
food,cs,da,0.270607000566237
food,cs,fr,0.2990299199117541
food,cs,pl,0.46107139584017054
food,cs,hu,0.3958833327739938
food,cs,el,0.27814903867862634
food,cs,NB,0.35814288869147504
food,it,es,0.47396054294549017
food,it,PT-PT,0.41426352116006165
food,it,ro,0.44582572332844533
food,it,da,0.2523311697923246
food,it,fr,0.40804010234292815
food,it,pl,0.34683401736386815
food,it,hu,0.322632003892175
food,it,el,0.32164950422192246
food,it,NB,0.33229729181635387
food,es,PT-PT,0.4546020773269554
food,es,ro,0.3845666070609988
food,es,da,0.2498458642563843
food,es,fr,0.38425883085418805
food,es,pl,0.3127700069475369
food,es,hu,0.2968050561761412
food,es,el,0.3076787833360094
food,es,NB,0.3163623197701816
food,PT-PT,ro,0.3583197245518676
food,PT-PT,da,0.21315354260717814
food,PT-PT,fr,0.3599850851460128
food,PT-PT,pl,0.2942689146664469
food,PT-PT,hu,0.26495014374714043
food,PT-PT,el,0.27990219022583884
food,PT-PT,NB,0.2973221657585502
food,ro,da,0.2679161215503873
food,ro,fr,0.40017559986965057
food,ro,pl,0.35664358490546844
food,ro,hu,0.33282408994142426
food,ro,el,0.3106570030891376
food,ro,NB,0.3357351812264885
food,da,fr,0.2515831180176819
food,da,pl,0.24499752310573994
food,da,hu,0.26340374853295007
food,da,el,0.21367201168188096
food,da,NB,0.4766705467158418
food,fr,pl,0.3051862283769533
food,fr,hu,0.2867667263655322
food,fr,el,0.2861513827287881
food,fr,NB,0.3086633396399739
food,pl,hu,0.3399387346793152
food,pl,el,0.2742364214605592
food,pl,NB,0.3272736369877694
food,hu,el,0.26355639606945747
food,hu,NB,0.3533059789340566
food,el,NB,0.2715539329045493
fruits,en,de,0.4818894949847331
fruits,en,nl,0.4793269711816077
fruits,en,cs,0.39992930350073197
fruits,en,it,0.3491335150999017
fruits,en,es,0.36780540887683744
fruits,en,PT-PT,0.33156265873352714
fruits,en,ro,0.4494486574465935
fruits,en,da,0.3794907264832077
fruits,en,fr,0.36078467387991203
fruits,en,pl,0.358259305771789
fruits,en,hu,0.41525551168408315
fruits,en,el,0.3498440790457597
fruits,en,NB,0.5071116493735541
fruits,de,nl,0.5700237083069164
fruits,de,cs,0.4355990129799653
fruits,de,it,0.38097617446356946
fruits,de,es,0.38208524279952855
fruits,de,PT-PT,0.33566487719148785
fruits,de,ro,0.4517090448960565
fruits,de,da,0.41625744301182893
fruits,de,fr,0.35097605216652844
fruits,de,pl,0.38177835056412573
fruits,de,hu,0.444818232913471
fruits,de,el,0.3053512884045097
fruits,de,NB,0.545053051005432
fruits,nl,cs,0.41099986873796396
fruits,nl,it,0.36940730530956106
fruits,nl,es,0.37398535512570613
fruits,nl,PT-PT,0.32986034569773337
fruits,nl,ro,0.4125199352495534
fruits,nl,da,0.4151422141397078
fruits,nl,fr,0.38748457056727736
fruits,nl,pl,0.37220980179511426
fruits,nl,hu,0.38949867546358785
fruits,nl,el,0.28430362841574697
fruits,nl,NB,0.532906196189404
fruits,cs,it,0.3696637577589958
fruits,cs,es,0.36119403083688795
fruits,cs,PT-PT,0.3394241534997838
fruits,cs,ro,0.41701450615279295
fruits,cs,da,0.34777361086884895
fruits,cs,fr,0.3328946626565675
fruits,cs,pl,0.5306748797736497
fruits,cs,hu,0.5038903336522383
fruits,cs,el,0.33116784398297006
fruits,cs,NB,0.44545811331525614
fruits,it,es,0.5021076068344976
fruits,it,PT-PT,0.45097391455934865
fruits,it,ro,0.4586535936639136
fruits,it,da,0.2991919386656229
fruits,it,fr,0.4108781222926881
fruits,it,pl,0.3824702416804474
fruits,it,hu,0.37254082156042945
fruits,it,el,0.32576068241334344
fruits,it,NB,0.3708434785465599
fruits,es,PT-PT,0.496920007319167
fruits,es,ro,0.3971783330216177
fruits,es,da,0.3101954633596237
fruits,es,fr,0.41172291112767306
fruits,es,pl,0.37435553436040586
fruits,es,hu,0.37863054053530243
fruits,es,el,0.29961397016719143
fruits,es,NB,0.3817726805822044
fruits,PT-PT,ro,0.35730076331027244
fruits,PT-PT,da,0.28690711934114554
fruits,PT-PT,fr,0.370702614119981
fruits,PT-PT,pl,0.33794719175915133
fruits,PT-PT,hu,0.3500405717842693
fruits,PT-PT,el,0.2749113113258771
fruits,PT-PT,NB,0.37107460829449623
fruits,ro,da,0.33907746968523905
fruits,ro,fr,0.3511575581308738
fruits,ro,pl,0.38566233109841175
fruits,ro,hu,0.43347746581013574
fruits,ro,el,0.38425830889342605
fruits,ro,NB,0.4200226536858558
fruits,da,fr,0.28585621655797094
fruits,da,pl,0.327620259053702
fruits,da,hu,0.338208843973255
fruits,da,el,0.23754799013349798
fruits,da,NB,0.5441812782038347
fruits,fr,pl,0.3148566115409374
fruits,fr,hu,0.3092474765093812
fruits,fr,el,0.26418570795321494
fruits,fr,NB,0.32754886207267153
fruits,pl,hu,0.45900422475443786
fruits,pl,el,0.33311927977163636
fruits,pl,NB,0.42796154034736433
fruits,hu,el,0.32802672350991674
fruits,hu,NB,0.4463838630505298
fruits,el,NB,0.2986874716216453
furniture,en,de,0.2652281777197883
furniture,en,nl,0.32896652364436896
furniture,en,cs,0.22460637526778818
furniture,en,it,0.21543672984749912
furniture,en,es,0.21540112163978795
furniture,en,PT-PT,0.21825203743989957
furniture,en,ro,0.2588556210479061
furniture,en,da,0.22878083226705193
furniture,en,fr,0.21821401678131636
furniture,en,pl,0.21143488069890906
furniture,en,hu,0.2169849622305835
furniture,en,el,0.18500250079510433
furniture,en,NB,0.27202360702652983
furniture,de,nl,0.42557294734328227
furniture,de,cs,0.2616986985881636
furniture,de,it,0.23241166350162282
furniture,de,es,0.22170446470289096
furniture,de,PT-PT,0.22474009446133156
furniture,de,ro,0.2703316316591594
furniture,de,da,0.30309992718845474
furniture,de,fr,0.2374874798944924
furniture,de,pl,0.24589550997965895
furniture,de,hu,0.2518891599955273
furniture,de,el,0.18920906150775485
furniture,de,NB,0.38597790632176526
furniture,nl,cs,0.22737250511125243
furniture,nl,it,0.24430361535774128
furniture,nl,es,0.22974137929860525
furniture,nl,PT-PT,0.21830240737484283
furniture,nl,ro,0.2590516491103611
furniture,nl,da,0.2961238587028818
furniture,nl,fr,0.24027287284366888
furniture,nl,pl,0.22539924195544916
furniture,nl,hu,0.23498495670008368
furniture,nl,el,0.17812785867353959
furniture,nl,NB,0.3808973776525575
furniture,cs,it,0.24798461846853287
furniture,cs,es,0.21473522586395782
furniture,cs,PT-PT,0.21666636977107082
furniture,cs,ro,0.2560765094119803
furniture,cs,da,0.2062426878235296
furniture,cs,fr,0.21696953897315455
furniture,cs,pl,0.3305946054181565
furniture,cs,hu,0.2715413068099855
furniture,cs,el,0.18523130296685691
furniture,cs,NB,0.2723155163327607
furniture,it,es,0.35927356745189604
furniture,it,PT-PT,0.33974951328933045
furniture,it,ro,0.35266172463014217
furniture,it,da,0.19073233234060627
furniture,it,fr,0.33800906712230644
furniture,it,pl,0.26753861312798527
furniture,it,hu,0.21980934429827068
furniture,it,el,0.26221389045419236
furniture,it,NB,0.23126322729045523
furniture,es,PT-PT,0.4114021195336561
furniture,es,ro,0.3514454350209709
furniture,es,da,0.19207037501635374
furniture,es,fr,0.30403846145393615
furniture,es,pl,0.24952402613268088
furniture,es,hu,0.20701184693845842
furniture,es,el,0.23877470822637462
furniture,es,NB,0.2548717940045812
furniture,PT-PT,ro,0.31264375636213576
furniture,PT-PT,da,0.1911503398710682
furniture,PT-PT,fr,0.31486411954728083
furniture,PT-PT,pl,0.25654820673071865
furniture,PT-PT,hu,0.21590206427714242
furniture,PT-PT,el,0.2536098671448453
furniture,PT-PT,NB,0.270398303384619
furniture,ro,da,0.21284028462235768
furniture,ro,fr,0.4092867704338297
furniture,ro,pl,0.314822396988071
furniture,ro,hu,0.25198656086290727
furniture,ro,el,0.26766031292907394
furniture,ro,NB,0.2708823295120781
furniture,da,fr,0.19314433765060535
furniture,da,pl,0.2130333473828734
furniture,da,hu,0.20785936590538334
furniture,da,el,0.1529424801887801
furniture,da,NB,0.48129012848128877
furniture,fr,pl,0.29653932547236933
furniture,fr,hu,0.24422112247785024
furniture,fr,el,0.22884153448724157
furniture,fr,NB,0.22889909221043261
furniture,pl,hu,0.2456471934426362
furniture,pl,el,0.21273614568077123
furniture,pl,NB,0.2589653739928548
furniture,hu,el,0.20631044610670618
furniture,hu,NB,0.25715199388260074
furniture,el,NB,0.19476291735984191
house,en,de,0.23940093507521543
house,en,nl,0.2775942820216913
house,en,cs,0.19207917471097025
house,en,it,0.18819102812477326
house,en,es,0.19917627903600787
house,en,PT-PT,0.1900122551792482
house,en,ro,0.2165703643569014
house,en,da,0.2020339217720348
house,en,fr,0.20035721475020596
house,en,pl,0.15893909812569398
house,en,hu,0.18733567492768963
house,en,el,0.17028915326622987
house,en,NB,0.26454152595422936
house,de,nl,0.37483313125131024
house,de,cs,0.2185954827001416
house,de,it,0.19571144017609385
house,de,es,0.17781323386285286
house,de,PT-PT,0.18177132983044605
house,de,ro,0.24111284278659365
house,de,da,0.27787871783214757
house,de,fr,0.18706839459733707
house,de,pl,0.19855083686652863
house,de,hu,0.1957029798126399
house,de,el,0.15206087879268992
house,de,NB,0.35072759470052967
house,nl,cs,0.20611073612833355
house,nl,it,0.19790454251679201
house,nl,es,0.20815199406415222
house,nl,PT-PT,0.17760678713492717
house,nl,ro,0.2468169349876658
house,nl,da,0.2552048097713285
house,nl,fr,0.2212646726101044
house,nl,pl,0.1850832309997066
house,nl,hu,0.20180983945352232
house,nl,el,0.1588416453105456
